{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.23386129735929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2338612973597405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.23386129735998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297360171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297360024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2338612973600025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.23386129735986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.23386129735971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2338612973597325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.233861297359775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180305995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180309326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180308535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718031078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180309805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180303455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.52695571803036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180304325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180301865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180304085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180305435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.52695571803058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.52695571803082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180306474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180305995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.52695571803033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5269557180304085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.52695571802998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.526955718030017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.52695571803015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.52695571802999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732513399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325134517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325133247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732513267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325129055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325129744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325128465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325126795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325124534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325125116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325125307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325123846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325123353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325124454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325125867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325127785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325128194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325128824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325127696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325126404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325125884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325126315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325126364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325125858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325127687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325127154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325124192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325123566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325121808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325121332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325122807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.89822273251219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.898222732512244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325121754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8982227325120826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.74865704927296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.74865704927297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.748657049273011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.748657049272979} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.748657049273201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.748657049272958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.748657049273073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.7486570492731515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.7486570492731195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.74865704927325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.748657049273506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.748657049273597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.7486570492734845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.7486570492735405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342100812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342100704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342100774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.81018334210161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342101028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342100868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.8101833421007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342100583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.810183342100624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.81018334210058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.159377145750681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.159377145750623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1593771457506037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1593771457506663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1593771457506152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1593771457505153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.159377145750638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1593771457506468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1593771457506623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.159377145750616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.159377145750538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1593771457505895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.159377145750565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.055242458552487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.055242458552539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239164402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239164488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391644633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239164408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391645464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391644784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391645166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239164566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239164522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391644998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391645495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.98026723916462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391647063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391648124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391647897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391648852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391647484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391646987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239164963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391653497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239165268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239165273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9802672391653755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.980267239165452} 
