{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.42407704207625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.1777741970113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.08770502379633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.4043039455971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.88768730196665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.7993536876633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.13083980538016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.1120333427316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.37604457870964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.23158382411935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.37597715032814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.8284176880833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.73067983432776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.393807471239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.40790507438976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.4267365423018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.2147714128242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.5917434048408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.7771046487767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.43432690635416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.6278979038904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.8137882346132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.53232367330696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.7000270458423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.8319739784768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 358.89388329935485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 363.11758433926695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 367.50466278236905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 363.4843510604255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 352.88312150437054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.0727767550539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.2065052376852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.6510546981886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.5664407997282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.08441808716185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.6007921210893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.5105807010333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.6728224189294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.3826015851082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.84217270947534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.16329251796526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.7629328059555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.5252532258092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.1392137406894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.8851429433177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.84367433763566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.4714084088392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.82435297735924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.75830909811845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.2260466884958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.10931288471943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.872362460206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.0637756788504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.08875824512654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.0399975575096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.4134194203739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.3143594074411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.1083183425928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.5290169423283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.76912156086934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.6849903022464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.07023656114114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.7885666588329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.5917862216743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.6100179614746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.1643539876127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.0546909042653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.7936179708982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.69947439311164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0933690992868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.2230508014813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.1307896077941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.33992159276323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.56697225442696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.33376822298635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.81060172183845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.0382001023475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.95994766736766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.38769811628174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.8025838966207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0070168311159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.09510705727394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.7994427082573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.7795656170817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.9462879209063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.7944094795611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.2127233593497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.6189169839375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.9805053220084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.5300373009012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.8608889199068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.4586536409309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.0145947025932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.8112683704229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.2416794276321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.71843154142385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.2928387190269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.1353573918454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.16360464915016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.00017566582136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.9831115335731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.73117805846846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.42907260603414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.41383186210646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.72570889891955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.86795477567193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.7961308863607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.4619407957223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.7283575108188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.79246330531737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.075883745012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.0486141978441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.02024978765013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.1506585748809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.62787506296894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.5006877484962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.878085283942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.772189876304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.0540922348432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.4984213865933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.451401976319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.92578682107137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.8302682426351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.57953129843077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0615743407443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.6957215848997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.19168015839097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.2478940696752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.55002550633895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.9036039668762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.4809328894252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.4220158917473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.5095285764815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.11419516151165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.0774763984226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 279.95567523282983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 281.38699680039014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 282.4722555714696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.19940355465394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.2460479799066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.2493444650717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.78479608025384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.261401899289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.0640474620915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.8465487168211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.39603456357526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.7326880539172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.8940417786333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.7092177706838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.58976797509865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.0297621875265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.0832079548195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.7188100162492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.0680538577575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283.7119061487789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.4938136254141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.97759077755666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.308721589673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.53615250110806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.4337660455125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.98688645977677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.9028141269986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.4523905585206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.5350011586873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.431488004598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.25149021204624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.9963806902877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.2632411012993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.1228502392136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.95894056083165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.4377360986696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.4698372625039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.74617109795975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.1481916647491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.0483429225764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.0284082004379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.22708541304377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.0612468235173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.6355036492084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.71523781981966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.308084018196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.31920223359236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.90025003427166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.9702746589989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.27345937263635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.0437949364529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.8088842758032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.24280572861846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.4832334916174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.42867856922265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.6602685846572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.80698098944293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.7352906258977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.3434518748709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.7610993195553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.74887263033247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.3885415069335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.63644066538416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.6617399433567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.0227931166251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.94510543798054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.5573034691142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.3485812068415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.30602347787243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.99898536505873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.5445976032804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.7842771333458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.7707047079255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.63486873844823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.6943772188749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.2331628990197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.49765389819544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.26251696628066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.0949632327524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.70525317605683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.1087429684603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.4231812751678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.239244057967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.5354437414512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.43094947290956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.7246711906645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.75243304708414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.62317877823466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.58836847210915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.8036143532682} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.43730423990814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.7551700588904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.7070772215999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.25994614661676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.1414129212136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.1240254333621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.01317432180116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.6629630143032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.9143870429835} 
